Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
    (340) methodInvocation -> . name LPAREN argumentList_opt RPAREN
    (341) methodInvocation -> . name DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (342) methodInvocation -> . primary DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (343) methodInvocation -> . SUPER DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (344) methodInvocation -> . primary DOT Identifier LPAREN argumentList_opt RPAREN
    (345) methodInvocation -> . SUPER DOT Identifier LPAREN argumentList_opt RPAREN
    (447) arrayAccess -> . name FLPAREN expression FRPAREN
    (448) arrayAccess -> . primaryNoNewArray FLPAREN expression FRPAREN
    (449) arrayAccess -> . arrayCreationWithArrayInitializer FLPAREN expression FRPAREN
    (35) primitiveType -> . BOOLEAN
    (36) primitiveType -> . VOID
    (37) primitiveType -> . BYTE
    (38) primitiveType -> . SHORT
    (39) primitiveType -> . INT
    (40) primitiveType -> . LONG
    (41) primitiveType -> . CHAR
    (42) primitiveType -> . FLOAT
    (43) primitiveType -> . DOUBLE
    (629) integerLiteral -> . LONG_NUMBER
    (630) integerLiteral -> . LONG_HEX_NUMBER
    (623) FloatingPointLiteral -> . NON_INTEGER_1
    (624) FloatingPointLiteral -> . NON_INTEGER_2
    (625) FloatingPointLiteral -> . NON_INTEGER_3
    (626) FloatingPointLiteral -> . NON_INTEGER_4
    (627) FloatingPointLiteral -> . NON_INTEGER_5
    (628) FloatingPointLiteral -> . NON_INTEGER_6
    (621) booleanLiteral -> . TRUE
    (622) booleanLiteral -> . FALSE
    (442) classInstanceCreationExpressionName -> . name DOT

    PLUS            shift and go to state 389
    DASH            shift and go to state 395
    OP_INC          shift and go to state 201
    OP_DEC          shift and go to state 203
    TILDE           shift and go to state 390
    EXCLAMATION     shift and go to state 385
    LPAREN          shift and go to state 238
    THIS            shift and go to state 181
    NEW             shift and go to state 204
    Identifier      shift and go to state 68
    CharacterLiteral shift and go to state 194
    StringLiteral   shift and go to state 218
    NULL            shift and go to state 230
    SUPER           shift and go to state 246
    BOOLEAN         shift and go to state 221
    VOID            shift and go to state 170
    BYTE            shift and go to state 215
    SHORT           shift and go to state 184
    INT             shift and go to state 195
    LONG            shift and go to state 202
    CHAR            shift and go to state 200
    FLOAT           shift and go to state 242
    DOUBLE          shift and go to state 182
    LONG_NUMBER     shift and go to state 185
    LONG_HEX_NUMBER shift and go to state 190
    NON_INTEGER_1   shift and go to state 197
    NON_INTEGER_2   shift and go to state 191
    NON_INTEGER_3   shift and go to state 228
    NON_INTEGER_4   shift and go to state 225
    NON_INTEGER_5   shift and go to state 226
    NON_INTEGER_6   shift and go to state 224
    TRUE            shift and go to state 171
    FALSE           shift and go to state 216

    qualifiedName                  shift and go to state 64
    multiplicativeExpression       shift and go to state 551
    primary                        shift and go to state 386
    shiftExpression                shift and go to state 874
    postDecrementExpression        shift and go to state 387
    arrayCreationWithoutArrayInitializer shift and go to state 232
    preIncrementExpression         shift and go to state 388
    booleanLiteral                 shift and go to state 173
    simpleName                     shift and go to state 66
    literal                        shift and go to state 208
    methodInvocation               shift and go to state 176
    FloatingPointLiteral           shift and go to state 214
    arrayAccess                    shift and go to state 234
    integerLiteral                 shift and go to state 183
    additiveExpression             shift and go to state 542
    classInstanceCreationExpressionName shift and go to state 187
    unaryExpression                shift and go to state 553
    primaryNoNewArray              shift and go to state 178
    fieldAccess                    shift and go to state 189
    postIncrementExpression        shift and go to state 392
    name                           shift and go to state 393
    postfixExpression              shift and go to state 394
    castExpression                 shift and go to state 396
    unaryExpressionNotPlusMinus    shift and go to state 397
    primitiveType                  shift and go to state 219
    preDecrementExpression         shift and go to state 398
    arrayCreationWithArrayInitializer shift and go to state 227
    classInstanceCreationExpression shift and go to state 198

state 732

    (520) relationalExpression -> relationalExpression OP_GE . shiftExpression
    (532) shiftExpression -> . additiveExpression
    (533) shiftExpression -> . shiftExpression OP_SHR additiveExpression
    (534) shiftExpression -> . shiftExpression OP_SHL additiveExpression
    (535) shiftExpression -> . shiftExpression OP_SHRR additiveExpression
    (543) additiveExpression -> . multiplicativeExpression
    (544) additiveExpression -> . additiveExpression PLUS multiplicativeExpression
    (545) additiveExpression -> . additiveExpression DASH multiplicativeExpression
    (551) multiplicativeExpression -> . unaryExpression
    (552) multiplicativeExpression -> . multiplicativeExpression MULT unaryExpression
    (553) multiplicativeExpression -> . multiplicativeExpression SLASH unaryExpression
    (554) multiplicativeExpression -> . multiplicativeExpression PERCENT unaryExpression
    (562) unaryExpression -> . preIncrementExpression
    (563) unaryExpression -> . preDecrementExpression
    (564) unaryExpression -> . PLUS unaryExpression
    (565) unaryExpression -> . DASH unaryExpression
    (566) unaryExpression -> . unaryExpressionNotPlusMinus
    (572) preIncrementExpression -> . OP_INC unaryExpression
    (573) preDecrementExpression -> . OP_DEC unaryExpression
    (576) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (577) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (578) unaryExpressionNotPlusMinus -> . postfixExpression
    (579) unaryExpressionNotPlusMinus -> . castExpression
    (584) postfixExpression -> . primary
    (585) postfixExpression -> . name
    (586) postfixExpression -> . postIncrementExpression
    (587) postfixExpression -> . postDecrementExpression
    (608) castExpression -> . LPAREN primitiveType arrays_opt RPAREN unaryExpression
    (609) castExpression -> . LPAREN name typeArguments arrays_opt RPAREN unaryExpressionNotPlusMinus
    (610) castExpression -> . LPAREN name typeArguments DOT classOrInterfaceType arrays_opt RPAREN unaryExpressionNotPlusMinus
    (611) castExpression -> . LPAREN name RPAREN unaryExpressionNotPlusMinus
    (612) castExpression -> . LPAREN name arrays RPAREN unaryExpressionNotPlusMinus
    (591) primary -> . primaryNoNewArray
    (592) primary -> . arrayCreationWithArrayInitializer
    (593) primary -> . arrayCreationWithoutArrayInitializer
    (29) name -> . simpleName
    (30) name -> . qualifiedName
    (574) postIncrementExpression -> . postfixExpression OP_INC
    (575) postDecrementExpression -> . postfixExpression OP_DEC
    (594) primaryNoNewArray -> . literal
    (595) primaryNoNewArray -> . THIS
    (596) primaryNoNewArray -> . classInstanceCreationExpression
    (597) primaryNoNewArray -> . fieldAccess
    (598) primaryNoNewArray -> . methodInvocation
    (599) primaryNoNewArray -> . arrayAccess
    (600) primaryNoNewArray -> . LPAREN name RPAREN
    (601) primaryNoNewArray -> . LPAREN expressionNotName RPAREN
    (602) primaryNoNewArray -> . name DOT THIS
    (603) primaryNoNewArray -> . name DOT SUPER
    (604) primaryNoNewArray -> . name DOT CLASS
    (605) primaryNoNewArray -> . name arrays DOT CLASS
    (606) primaryNoNewArray -> . primitiveType arrays DOT CLASS
    (607) primaryNoNewArray -> . primitiveType DOT CLASS
    (450) arrayCreationWithArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs arrayInitializer
    (451) arrayCreationWithArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs arrayInitializer
    (613) arrayCreationWithoutArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs
    (614) arrayCreationWithoutArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs
    (31) simpleName -> . Identifier
    (32) qualifiedName -> . name DOT simpleName
    (615) literal -> . integerLiteral
    (616) literal -> . FloatingPointLiteral
    (617) literal -> . CharacterLiteral
    (618) literal -> . StringLiteral
    (619) literal -> . booleanLiteral
    (620) literal -> . NULL
    (436) classInstanceCreationExpression -> . NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (437) classInstanceCreationExpression -> . NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (438) classInstanceCreationExpression -> . primary DOT NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (439) classInstanceCreationExpression -> . primary DOT NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (440) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (441) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (445) fieldAccess -> . primary DOT Identifier
    (446) fieldAccess -> . SUPER DOT Identifier
    (340) methodInvocation -> . name LPAREN argumentList_opt RPAREN
    (341) methodInvocation -> . name DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (342) methodInvocation -> . primary DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (343) methodInvocation -> . SUPER DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (344) methodInvocation -> . primary DOT Identifier LPAREN argumentList_opt RPAREN
    (345) methodInvocation -> . SUPER DOT Identifier LPAREN argumentList_opt RPAREN
    (447) arrayAccess -> . name FLPAREN expression FRPAREN
    (448) arrayAccess -> . primaryNoNewArray FLPAREN expression FRPAREN
    (449) arrayAccess -> . arrayCreationWithArrayInitializer FLPAREN expression FRPAREN
    (35) primitiveType -> . BOOLEAN
    (36) primitiveType -> . VOID
    (37) primitiveType -> . BYTE
    (38) primitiveType -> . SHORT
    (39) primitiveType -> . INT
    (40) primitiveType -> . LONG
    (41) primitiveType -> . CHAR
    (42) primitiveType -> . FLOAT
    (43) primitiveType -> . DOUBLE
    (629) integerLiteral -> . LONG_NUMBER
    (630) integerLiteral -> . LONG_HEX_NUMBER
    (623) FloatingPointLiteral -> . NON_INTEGER_1
    (624) FloatingPointLiteral -> . NON_INTEGER_2
    (625) FloatingPointLiteral -> . NON_INTEGER_3
    (626) FloatingPointLiteral -> . NON_INTEGER_4
    (627) FloatingPointLiteral -> . NON_INTEGER_5
    (628) FloatingPointLiteral -> . NON_INTEGER_6
    (621) booleanLiteral -> . TRUE
    (622) booleanLiteral -> . FALSE
    (442) classInstanceCreationExpressionName -> . name DOT

    PLUS            shift and go to state 389
    DASH            shift and go to state 395
    OP_INC          shift and go to state 201
    OP_DEC          shift and go to state 203
    TILDE           shift and go to state 390
    EXCLAMATION     shift and go to state 385
    LPAREN          shift and go to state 238
    THIS            shift and go to state 181
    NEW             shift and go to state 204
    Identifier      shift and go to state 68
    CharacterLiteral shift and go to state 194
    StringLiteral   shift and go to state 218
    NULL            shift and go to state 230
    SUPER           shift and go to state 246
    BOOLEAN         shift and go to state 221
    VOID            shift and go to state 170
    BYTE            shift and go to state 215
    SHORT           shift and go to state 184
    INT             shift and go to state 195
    LONG            shift and go to state 202
    CHAR            shift and go to state 200
    FLOAT           shift and go to state 242
    DOUBLE          shift and go to state 182
    LONG_NUMBER     shift and go to state 185
    LONG_HEX_NUMBER shift and go to state 190
    NON_INTEGER_1   shift and go to state 197
    NON_INTEGER_2   shift and go to state 191
    NON_INTEGER_3   shift and go to state 228
    NON_INTEGER_4   shift and go to state 225
    NON_INTEGER_5   shift and go to state 226
    NON_INTEGER_6   shift and go to state 224
    TRUE            shift and go to state 171
    FALSE           shift and go to state 216

    qualifiedName                  shift and go to state 64
    multiplicativeExpression       shift and go to state 551
    primary                        shift and go to state 386
    shiftExpression                shift and go to state 875
    postDecrementExpression        shift and go to state 387
    arrayCreationWithoutArrayInitializer shift and go to state 232
    preIncrementExpression         shift and go to state 388
    booleanLiteral                 shift and go to state 173
    simpleName                     shift and go to state 66
    literal                        shift and go to state 208
    methodInvocation               shift and go to state 176
    FloatingPointLiteral           shift and go to state 214
    arrayAccess                    shift and go to state 234
    integerLiteral                 shift and go to state 183
    additiveExpression             shift and go to state 542
    classInstanceCreationExpressionName shift and go to state 187
    unaryExpression                shift and go to state 553
    primaryNoNewArray              shift and go to state 178
    fieldAccess                    shift and go to state 189
    postIncrementExpression        shift and go to state 392
    name                           shift and go to state 393
    postfixExpression              shift and go to state 394
    castExpression                 shift and go to state 396
    unaryExpressionNotPlusMinus    shift and go to state 397
    primitiveType                  shift and go to state 219
    preDecrementExpression         shift and go to state 398
    arrayCreationWithArrayInitializer shift and go to state 227
    classInstanceCreationExpression shift and go to state 198

state 733

    (521) relationalExpression -> relationalExpression MORE . shiftExpression
    (532) shiftExpression -> . additiveExpression
    (533) shiftExpression -> . shiftExpression OP_SHR additiveExpression
    (534) shiftExpression -> . shiftExpression OP_SHL additiveExpression
    (535) shiftExpression -> . shiftExpression OP_SHRR additiveExpression
    (543) additiveExpression -> . multiplicativeExpression
    (544) additiveExpression -> . additiveExpression PLUS multiplicativeExpression
    (545) additiveExpression -> . additiveExpression DASH multiplicativeExpression
    (551) multiplicativeExpression -> . unaryExpression
    (552) multiplicativeExpression -> . multiplicativeExpression MULT unaryExpression
    (553) multiplicativeExpression -> . multiplicativeExpression SLASH unaryExpression
    (554) multiplicativeExpression -> . multiplicativeExpression PERCENT unaryExpression
    (562) unaryExpression -> . preIncrementExpression
    (563) unaryExpression -> . preDecrementExpression
    (564) unaryExpression -> . PLUS unaryExpression
    (565) unaryExpression -> . DASH unaryExpression
    (566) unaryExpression -> . unaryExpressionNotPlusMinus
    (572) preIncrementExpression -> . OP_INC unaryExpression
    (573) preDecrementExpression -> . OP_DEC unaryExpression
    (576) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (577) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (578) unaryExpressionNotPlusMinus -> . postfixExpression
    (579) unaryExpressionNotPlusMinus -> . castExpression
    (584) postfixExpression -> . primary
    (585) postfixExpression -> . name
    (586) postfixExpression -> . postIncrementExpression
    (587) postfixExpression -> . postDecrementExpression
    (608) castExpression -> . LPAREN primitiveType arrays_opt RPAREN unaryExpression
    (609) castExpression -> . LPAREN name typeArguments arrays_opt RPAREN unaryExpressionNotPlusMinus
    (610) castExpression -> . LPAREN name typeArguments DOT classOrInterfaceType arrays_opt RPAREN unaryExpressionNotPlusMinus
    (611) castExpression -> . LPAREN name RPAREN unaryExpressionNotPlusMinus
    (612) castExpression -> . LPAREN name arrays RPAREN unaryExpressionNotPlusMinus
    (591) primary -> . primaryNoNewArray
    (592) primary -> . arrayCreationWithArrayInitializer
    (593) primary -> . arrayCreationWithoutArrayInitializer
    (29) name -> . simpleName
    (30) name -> . qualifiedName
    (574) postIncrementExpression -> . postfixExpression OP_INC
    (575) postDecrementExpression -> . postfixExpression OP_DEC
    (594) primaryNoNewArray -> . literal
    (595) primaryNoNewArray -> . THIS
    (596) primaryNoNewArray -> . classInstanceCreationExpression
    (597) primaryNoNewArray -> . fieldAccess
    (598) primaryNoNewArray -> . methodInvocation
    (599) primaryNoNewArray -> . arrayAccess
    (600) primaryNoNewArray -> . LPAREN name RPAREN
    (601) primaryNoNewArray -> . LPAREN expressionNotName RPAREN
    (602) primaryNoNewArray -> . name DOT THIS
    (603) primaryNoNewArray -> . name DOT SUPER
    (604) primaryNoNewArray -> . name DOT CLASS
    (605) primaryNoNewArray -> . name arrays DOT CLASS
    (606) primaryNoNewArray -> . primitiveType arrays DOT CLASS
    (607) primaryNoNewArray -> . primitiveType DOT CLASS
    (450) arrayCreationWithArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs arrayInitializer
    (451) arrayCreationWithArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs arrayInitializer
    (613) arrayCreationWithoutArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs
    (614) arrayCreationWithoutArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs
    (31) simpleName -> . Identifier
    (32) qualifiedName -> . name DOT simpleName
    (615) literal -> . integerLiteral
    (616) literal -> . FloatingPointLiteral
    (617) literal -> . CharacterLiteral
    (618) literal -> . StringLiteral
    (619) literal -> . booleanLiteral
    (620) literal -> . NULL
    (436) classInstanceCreationExpression -> . NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (437) classInstanceCreationExpression -> . NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (438) classInstanceCreationExpression -> . primary DOT NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (439) classInstanceCreationExpression -> . primary DOT NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (440) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (441) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (445) fieldAccess -> . primary DOT Identifier
    (446) fieldAccess -> . SUPER DOT Identifier
    (340) methodInvocation -> . name LPAREN argumentList_opt RPAREN
    (341) methodInvocation -> . name DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (342) methodInvocation -> . primary DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (343) methodInvocation -> . SUPER DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (344) methodInvocation -> . primary DOT Identifier LPAREN argumentList_opt RPAREN
    (345) methodInvocation -> . SUPER DOT Identifier LPAREN argumentList_opt RPAREN
    (447) arrayAccess -> . name FLPAREN expression FRPAREN
    (448) arrayAccess -> . primaryNoNewArray FLPAREN expression FRPAREN
    (449) arrayAccess -> . arrayCreationWithArrayInitializer FLPAREN expression FRPAREN
    (35) primitiveType -> . BOOLEAN
    (36) primitiveType -> . VOID
    (37) primitiveType -> . BYTE
    (38) primitiveType -> . SHORT
    (39) primitiveType -> . INT
    (40) primitiveType -> . LONG
    (41) primitiveType -> . CHAR
    (42) primitiveType -> . FLOAT
    (43) primitiveType -> . DOUBLE
    (629) integerLiteral -> . LONG_NUMBER
    (630) integerLiteral -> . LONG_HEX_NUMBER
    (623) FloatingPointLiteral -> . NON_INTEGER_1
    (624) FloatingPointLiteral -> . NON_INTEGER_2
    (625) FloatingPointLiteral -> . NON_INTEGER_3
    (626) FloatingPointLiteral -> . NON_INTEGER_4
    (627) FloatingPointLiteral -> . NON_INTEGER_5
    (628) FloatingPointLiteral -> . NON_INTEGER_6
    (621) booleanLiteral -> . TRUE
    (622) booleanLiteral -> . FALSE
    (442) classInstanceCreationExpressionName -> . name DOT

    PLUS            shift and go to state 389
    DASH            shift and go to state 395
    OP_INC          shift and go to state 201
    OP_DEC          shift and go to state 203
    TILDE           shift and go to state 390
    EXCLAMATION     shift and go to state 385
    LPAREN          shift and go to state 238
    THIS            shift and go to state 181
    NEW             shift and go to state 204
    Identifier      shift and go to state 68
    CharacterLiteral shift and go to state 194
    StringLiteral   shift and go to state 218
    NULL            shift and go to state 230
    SUPER           shift and go to state 246
    BOOLEAN         shift and go to state 221
    VOID            shift and go to state 170
    BYTE            shift and go to state 215
    SHORT           shift and go to state 184
    INT             shift and go to state 195
    LONG            shift and go to state 202
    CHAR            shift and go to state 200
    FLOAT           shift and go to state 242
    DOUBLE          shift and go to state 182
    LONG_NUMBER     shift and go to state 185
    LONG_HEX_NUMBER shift and go to state 190
    NON_INTEGER_1   shift and go to state 197
    NON_INTEGER_2   shift and go to state 191
    NON_INTEGER_3   shift and go to state 228
    NON_INTEGER_4   shift and go to state 225
    NON_INTEGER_5   shift and go to state 226
    NON_INTEGER_6   shift and go to state 224
    TRUE            shift and go to state 171
    FALSE           shift and go to state 216

    qualifiedName                  shift and go to state 64
    multiplicativeExpression       shift and go to state 551
    primary                        shift and go to state 386
    shiftExpression                shift and go to state 876
    postDecrementExpression        shift and go to state 387
    arrayCreationWithoutArrayInitializer shift and go to state 232
    preIncrementExpression         shift and go to state 388
    booleanLiteral                 shift and go to state 173
    simpleName                     shift and go to state 66
    literal                        shift and go to state 208
    methodInvocation               shift and go to state 176
    FloatingPointLiteral           shift and go to state 214
    arrayAccess                    shift and go to state 234
    integerLiteral                 shift and go to state 183
    additiveExpression             shift and go to state 542
    classInstanceCreationExpressionName shift and go to state 187
    unaryExpression                shift and go to state 553
    primaryNoNewArray              shift and go to state 178
    fieldAccess                    shift and go to state 189
    postIncrementExpression        shift and go to state 392
    name                           shift and go to state 393
    postfixExpression              shift and go to state 394
    castExpression                 shift and go to state 396
    unaryExpressionNotPlusMinus    shift and go to state 397
    primitiveType                  shift and go to state 219
    preDecrementExpression         shift and go to state 398
    arrayCreationWithArrayInitializer shift and go to state 227
    classInstanceCreationExpression shift and go to state 198

state 734

    (398) returnStatement -> RETURN expression_opt SEMI .

    IF              reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    BLPAREN         reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    SWITCH          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    DO              reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    CONTINUE        reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    SYNCHRONIZED    reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    THROW           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    TRY             reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    Identifier      reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    AT              reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    BOOLEAN         reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    VOID            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    BYTE            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    SHORT           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    INT             reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    LONG            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    CHAR            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    FLOAT           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    DOUBLE          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    PUBLIC          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    PROTECTED       reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    PRIVATE         reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    STATIC          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    ABSTRACT        reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    FINAL           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NATIVE          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    TRANSIENT       reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    VOLATILE        reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    STRICTFP        reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    THIS            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    SUPER           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    OP_INC          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    OP_DEC          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NEW             reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    LESS            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    CharacterLiteral reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    StringLiteral   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NULL            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    LONG_NUMBER     reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    LONG_HEX_NUMBER reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_1   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_2   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_3   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_4   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_5   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    NON_INTEGER_6   reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    TRUE            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    FALSE           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    INTERFACE       reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    ENUM            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    CLASS           reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    BRPAREN         reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    CASE            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    DEFAULT         reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 398 (returnStatement -> RETURN expression_opt SEMI .)


state 735

    (514) instanceOfExpression -> instanceOfExpression INSTANCEOF . referenceType
    (44) referenceType -> . classOrInterfaceType
    (45) referenceType -> . arrayType
    (46) classOrInterfaceType -> . classOrInterface
    (47) classOrInterfaceType -> . genericType
    (54) arrayType -> . genericType arrays
    (55) arrayType -> . genericType DOT name arrays
    (56) arrayType -> . primitiveType arrays
    (57) arrayType -> . name arrays
    (48) classOrInterface -> . name
    (49) classOrInterface -> . genericType DOT name
    (50) genericType -> . classOrInterface typeArguments
    (51) genericType -> . classOrInterface LESS MORE
    (35) primitiveType -> . BOOLEAN
    (36) primitiveType -> . VOID
    (37) primitiveType -> . BYTE
    (38) primitiveType -> . SHORT
    (39) primitiveType -> . INT
    (40) primitiveType -> . LONG
    (41) primitiveType -> . CHAR
    (42) primitiveType -> . FLOAT
    (43) primitiveType -> . DOUBLE
    (29) name -> . simpleName
    (30) name -> . qualifiedName
    (31) simpleName -> . Identifier
    (32) qualifiedName -> . name DOT simpleName

    BOOLEAN         shift and go to state 221
    VOID            shift and go to state 170
    BYTE            shift and go to state 215
    SHORT           shift and go to state 184
    INT             shift and go to state 195
    LONG            shift and go to state 202
    CHAR            shift and go to state 200
    FLOAT           shift and go to state 242
    DOUBLE          shift and go to state 182
    Identifier      shift and go to state 68

    qualifiedName                  shift and go to state 64
    name                           shift and go to state 276
    classOrInterfaceType           shift and go to state 272
    arrayType                      shift and go to state 269
    classOrInterface               shift and go to state 122
    simpleName                     shift and go to state 66
    primitiveType                  shift and go to state 504
    referenceType                  shift and go to state 877
    genericType                    shift and go to state 271

state 736

    (491) inclusiveOrExpression -> inclusiveOrExpression VERTICAL . exclusiveOrExpression
    (495) exclusiveOrExpression -> . andExpression
    (496) exclusiveOrExpression -> . exclusiveOrExpression CARET andExpression
    (500) andExpression -> . equalityExpression
    (501) andExpression -> . andExpression AND equalityExpression
    (505) equalityExpression -> . instanceOfExpression
    (506) equalityExpression -> . equalityExpression OP_EQ instanceOfExpression
    (507) equalityExpression -> . equalityExpression OP_NE instanceOfExpression
    (513) instanceOfExpression -> . relationalExpression
    (514) instanceOfExpression -> . instanceOfExpression INSTANCEOF referenceType
    (518) relationalExpression -> . shiftExpression
    (519) relationalExpression -> . relationalExpression LESS shiftExpression
    (520) relationalExpression -> . relationalExpression OP_GE shiftExpression
    (521) relationalExpression -> . relationalExpression MORE shiftExpression
    (522) relationalExpression -> . relationalExpression OP_LE shiftExpression
    (532) shiftExpression -> . additiveExpression
